[validation] JavaScript syntax passed: 61 files.

[validation] validate-abyss-outer-map.js
Abyss Outer Rim validation passed: 139 reachable tiles; chasm is blocked and adjacent-interactable.

[validation] validate-abyss-town-facilities.js
Abyss town facility validation passed: 9 actions coincide with separated authored buildings and have no glowing floor markers.

[validation] validate-arisa-haine-main-route-phase5b.js
PASS validate-arisa-haine-main-route-phase5b

[validation] validate-asset-fixed-names.js
/mnt/data/prisma_phase8d_work/tools/validation/validate-asset-fixed-names.js:42
    throw new Error(`Fixed-name asset validation failed:\n${errors.join('\n')}`);
    ^

Error: Fixed-name asset validation failed:
registered image is missing: assets/map/overlays/overlay_ruined_shrine_raised_stage_variant_b.png
registered image is missing: assets/map/overlays/overlay_ruined_shrine_raised_stage_variant_c.png
registered image is missing: assets/map/overlays/overlay_ruined_shrine_raised_stage_variant_d.png
registered image is missing: assets/map/overlays/overlay_ruined_shrine_raised_stage_variant_e.png
registered image is missing: assets/map/overlays/overlay_ruined_shrine_raised_stage_variant_f.png
registered image is missing: assets/map/overlays/overlay_ruined_shrine_ritual_astrolabe.png
registered image is missing: assets/map/overlays/overlay_ruined_shrine_rusted_axe.png
registered image is missing: assets/map/overlays/overlay_ruined_shrine_rusted_spear.png
registered image is missing: assets/map/overlays/overlay_ruined_shrine_rusted_sword.png
registered image is missing: assets/map/overlays/overlay_shrine_healing_spring.png
registered image is missing: assets/map/overlays/overlay_summit_temple_cliff_edge_e.png
registered image is missing: assets/map/overlays/overlay_summit_temple_cliff_edge_n.png
registered image is missing: assets/map/overlays/overlay_summit_temple_cliff_edge_s.png
registered image is missing: assets/map/overlays/overlay_summit_temple_cliff_edge_w.png
registered image is missing: assets/map/overlays/overlay_summit_temple_cloud_bank.png
registered image is missing: assets/map/overlays/overlay_summit_temple_cloud_compact.png
registered image is missing: assets/map/overlays/overlay_summit_temple_cloud_wispy.png
registered image is missing: assets/map/overlays/overlay_summit_temple_stage_variant_a.png
registered image is missing: assets/map/overlays/overlay_summit_temple_stage_variant_b.png
registered image is missing: assets/map/overlays/overlay_summit_temple_stage_variant_c.png
registered image is missing: assets/map/overlays/overlay_summit_temple_stage_variant_d.png
registered image is missing: assets/map/overlays/overlay_summit_temple_stage_variant_e.png
registered image is missing: assets/map/overlays/overlay_summit_temple_stage_variant_f.png
registered image is missing: assets/map/overlays/overlay_summit_temple_stage_variant_g.png
registered image is missing: assets/map/overlays/overlay_summit_temple_stage_variant_h.png
registered image is missing: assets/map/overlays/overlay_summit_temple_stage_variant_i.png
registered image is missing: assets/map/overlays/overlay_summit_temple_stage_variant_j.png
registered image is missing: assets/map/overlays/overlay_summit_temple_stage_variant_k.png
registered image is missing: assets/map/overlays/overlay_summit_temple_stage_variant_l.png
registered image is missing: assets/map/overlays/overlay_summit_temple_stage_variant_m.png
registered image is missing: assets/map/overlays/overlay_summit_temple_stage_variant_n.png
registered image is missing: assets/map/overlays/overlay_summit_temple_stage_variant_o.png
registered image is missing: assets/map/overlays/overlay_summit_temple_statue_angel.png
registered image is missing: assets/map/overlays/overlay_summit_temple_statue_divine_dragon.png
registered image is missing: assets/map/overlays/overlay_town_demon_guard.png
registered image is missing: assets/map/overlays/overlay_town_fire_blacksmith.png
registered image is missing: assets/map/overlays/overlay_town_fire_coal_carrier.png
registered image is missing: assets/map/overlays/overlay_town_fire_resident.png
registered image is missing: assets/map/overlays/overlay_town_light_pilgrim.png
registered image is missing: assets/map/overlays/overlay_town_water_boatman.png
registered image is missing: assets/map/overlays/overlay_town_water_guard.png
registered image is missing: assets/map/overlays/overlay_town_wind_watch.png
registered image is missing: assets/map/overlays/overlay_town_wind_weaver.png
registered image is missing: assets/map/overlays/overlay_trial_shrine_stage_variant_a.png
registered image is missing: assets/map/overlays/overlay_trial_shrine_stage_variant_b.png
registered image is missing: assets/map/overlays/overlay_trial_shrine_stage_variant_c.png
registered image is missing: assets/map/overlays/overlay_trial_shrine_stage_variant_d.png
registered image is missing: assets/map/overlays/overlay_trial_shrine_stage_variant_e.png
registered image is missing: assets/map/overlays/overlay_trial_shrine_stage_variant_f.png
registered image is missing: assets/map/overlays/overlay_trial_shrine_stage_variant_g.png
registered image is missing: assets/map/overlays/overlay_trial_shrine_stage_variant_h.png
registered image is missing: assets/map/overlays/overlay_trial_shrine_stage_variant_i.png
registered image is missing: assets/map/overlays/overlay_trial_shrine_stage_variant_j.png
registered image is missing: assets/map/overlays/overlay_trial_shrine_stage_variant_k.png
registered image is missing: assets/map/overlays/overlay_trial_shrine_stage_variant_l.png
registered image is missing: assets/map/overlays/overlay_trial_shrine_stage_variant_m.png
registered image is missing: assets/map/overlays/overlay_trial_shrine_stage_variant_n.png
registered image is missing: assets/map/overlays/overlay_trial_shrine_stage_variant_o.png
registered image is missing: assets/map/overlays/overlay_trial_shrine_statue_a.png
registered image is missing: assets/map/overlays/overlay_trial_shrine_statue_un.png
registered image is missing: assets/map/overlays/overlay_village_goza_corner_ne.png
registered image is missing: assets/map/overlays/overlay_village_goza_corner_nw.png
registered image is missing: assets/map/overlays/overlay_village_goza_corner_se.png
registered image is missing: assets/map/overlays/overlay_village_goza_corner_sw.png
registered image is missing: assets/map/overlays/overlay_village_goza_edge_e.png
registered image is missing: assets/map/overlays/overlay_village_goza_edge_n.png
registered image is missing: assets/map/overlays/overlay_village_goza_edge_s.png
registered image is missing: assets/map/overlays/overlay_village_goza_edge_w.png
registered image is missing: assets/map/overlays/overlay_village_goza_fill.png
registered image is missing: assets/map/overlays/overlay_world_bridge_wood.png
registered image is missing: assets/map/overlays/overlay_world_foothill_rocks.png
registered image is missing: assets/map/overlays/overlay_world_forest_roots.png
registered image is missing: assets/map/overlays/overlay_world_forest_understory.png
registered image is missing: assets/map/overlays/overlay_world_grass_detail.png
registered image is missing: assets/map/overlays/overlay_world_grass_earth.png
registered image is missing: assets/map/overlays/overlay_world_grass_weeds.png
registered image is missing: assets/map/overlays/overlay_world_shore_foam.png
registered image is missing: assets/map/overlays/prism_dark.png
registered image is missing: assets/map/overlays/prism_fire.png
registered image is missing: assets/map/overlays/prism_light.png
registered image is missing: assets/map/overlays/prism_thunder.png
registered image is missing: assets/map/overlays/prism_water.png
registered image is missing: assets/map/overlays/prism_wind.png
registered image is missing: assets/map/overlays/questboard.png
registered image is missing: assets/map/terrain/magma.png
registered image is missing: assets/map/terrain/terrain_dungeon_floor.png
registered image is missing: assets/map/terrain/terrain_dungeon_wall.png
registered image is missing: assets/map/terrain/terrain_dungeon_wall_face.png
registered image is missing: assets/map/terrain/terrain_dungeon_wall_face_torch.png
registered image is missing: assets/map/terrain/terrain_grass_field.png
registered image is missing: assets/map/terrain/terrain_sea.png
registered image is missing: assets/map/terrain/tile_abyss_grass.png
registered image is missing: assets/map/terrain/tile_abyss_outer_dark_floor_variant_a.png
registered image is missing: assets/map/terrain/tile_abyss_outer_dark_floor_variant_b.png
registered image is missing: assets/map/terrain/tile_abyss_outer_dark_floor_variant_c.png
registered image is missing: assets/map/terrain/tile_abyss_outer_dark_floor_variant_d.png
registered image is missing: assets/map/terrain/tile_abyss_outer_prism_paving_variant_a.png
registered image is missing: assets/map/terrain/tile_abyss_outer_prism_paving_variant_b.png
registered image is missing: assets/map/terrain/tile_abyss_outer_prism_paving_variant_c.png
registered image is missing: assets/map/terrain/tile_abyss_outer_prism_paving_variant_d.png
registered image is missing: assets/map/terrain/tile_abyss_outer_wall_variant_a.png
registered image is missing: assets/map/terrain/tile_abyss_outer_wall_variant_b.png
registered image is missing: assets/map/terrain/tile_abyss_outer_wall_variant_c.png
registered image is missing: assets/map/terrain/tile_abyss_outer_wall_variant_d.png
registered image is missing: assets/map/terrain/tile_abyss_path.png
registered image is missing: assets/map/terrain/tile_crena_floor.png
registered image is missing: assets/map/terrain/tile_crena_water.png
registered image is missing: assets/map/terrain/tile_dark_castle_wall_face.png
registered image is missing: assets/map/terrain/tile_dark_floor.png
registered image is missing: assets/map/terrain/tile_dark_floor_alt.png
registered image is missing: assets/map/terrain/tile_dark_floor_alt_variant_a.png
registered image is missing: assets/map/terrain/tile_dark_floor_alt_variant_b.png
registered image is missing: assets/map/terrain/tile_dark_shrine_floor.png
registered image is missing: assets/map/terrain/tile_dark_shrine_floor_alt.png
registered image is missing: assets/map/terrain/tile_dark_shrine_floor_alt_variant_a.png
registered image is missing: assets/map/terrain/tile_dark_shrine_floor_alt_variant_b.png
registered image is missing: assets/map/terrain/tile_dark_shrine_wall.png
registered image is missing: assets/map/terrain/tile_dark_shrine_wall_alt.png
registered image is missing: assets/map/terrain/tile_dark_shrine_wall_alt_variant_a.png
registered image is missing: assets/map/terrain/tile_dark_shrine_wall_alt_variant_b.png
registered image is missing: assets/map/terrain/tile_dark_shrine_wall_face.png
registered image is missing: assets/map/terrain/tile_dark_wall.png
registered image is missing: assets/map/terrain/tile_dark_wall_alt.png
registered image is missing: assets/map/terrain/tile_dark_wall_alt_variant_a.png
registered image is missing: assets/map/terrain/tile_dark_wall_alt_variant_b.png
registered image is missing: assets/map/terrain/tile_fire_floor.png
registered image is missing: assets/map/terrain/tile_fire_wall.png
registered image is missing: assets/map/terrain/tile_fire_wall_face.png
registered image is missing: assets/map/terrain/tile_forbidden_forest_floor.png
registered image is missing: assets/map/terrain/tile_forbidden_forest_floor_variant_a.png
registered image is missing: assets/map/terrain/tile_forbidden_forest_floor_variant_b.png
registered image is missing: assets/map/terrain/tile_forbidden_forest_floor_variant_c.png
registered image is missing: assets/map/terrain/tile_forbidden_forest_wall.png
registered image is missing: assets/map/terrain/tile_forbidden_forest_wall_variant_a.png
registered image is missing: assets/map/terrain/tile_forbidden_forest_wall_variant_b.png
registered image is missing: assets/map/terrain/tile_forbidden_forest_wall_variant_c.png
registered image is missing: assets/map/terrain/tile_forest_wall.png
registered image is missing: assets/map/terrain/tile_galvania_floor.png
registered image is missing: assets/map/terrain/tile_galvania_floor_alt.png
registered image is missing: assets/map/terrain/tile_galvania_floor_alt_variant_a.png
registered image is missing: assets/map/terrain/tile_galvania_floor_alt_variant_b.png
registered image is missing: assets/map/terrain/tile_galvania_wall.png
registered image is missing: assets/map/terrain/tile_galvania_wall_alt.png
registered image is missing: assets/map/terrain/tile_galvania_wall_alt_variant_a.png
registered image is missing: assets/map/terrain/tile_galvania_wall_alt_variant_b.png
registered image is missing: assets/map/terrain/tile_galvania_wall_face.png
registered image is missing: assets/map/terrain/tile_grezelia_floor.png
registered image is missing: assets/map/terrain/tile_grezelia_floor_alt.png
registered image is missing: assets/map/terrain/tile_grezelia_floor_alt_variant_a.png
registered image is missing: assets/map/terrain/tile_grezelia_floor_alt_variant_b.png
registered image is missing: assets/map/terrain/tile_grezelia_wall.png
registered image is missing: assets/map/terrain/tile_grezelia_wall_alt.png
registered image is missing: assets/map/terrain/tile_grezelia_wall_alt_variant_a.png
registered image is missing: assets/map/terrain/tile_grezelia_wall_alt_variant_b.png
registered image is missing: assets/map/terrain/tile_grezelia_wall_face.png
registered image is missing: assets/map/terrain/tile_ice_slide.png
registered image is missing: assets/map/terrain/tile_light_floor.png
registered image is missing: assets/map/terrain/tile_light_wall.png
registered image is missing: assets/map/terrain/tile_light_wall_face.png
registered image is missing: assets/map/terrain/tile_light_wall_face_prism.png
registered image is missing: assets/map/terrain/tile_magma.png
registered image is missing: assets/map/terrain/tile_poison_bog.png
registered image is missing: assets/map/terrain/tile_ruined_shrine_floor_variant_a.png
registered image is missing: assets/map/terrain/tile_ruined_shrine_floor_variant_b.png
registered image is missing: assets/map/terrain/tile_ruined_shrine_floor_variant_c.png
registered image is missing: assets/map/terrain/tile_ruined_shrine_floor_variant_d.png
registered image is missing: assets/map/terrain/tile_ruined_shrine_wall_face_variant_a.png
registered image is missing: assets/map/terrain/tile_ruined_shrine_wall_face_variant_b.png
registered image is missing: assets/map/terrain/tile_ruined_shrine_wall_variant_a.png
registered image is missing: assets/map/terrain/tile_ruined_shrine_wall_variant_b.png
registered image is missing: assets/map/terrain/tile_ruined_shrine_wall_variant_c.png
registered image is missing: assets/map/terrain/tile_ruined_shrine_wall_variant_d.png
registered image is missing: assets/map/terrain/tile_ruined_shrine_withered_grass_variant_a.png
registered image is missing: assets/map/terrain/tile_ruined_shrine_withered_grass_variant_b.png
registered image is missing: assets/map/terrain/tile_ruined_shrine_withered_grass_variant_c.png
registered image is missing: assets/map/terrain/tile_ruined_shrine_withered_grass_variant_d.png
registered image is missing: assets/map/terrain/tile_seabed_floor.png
registered image is missing: assets/map/terrain/tile_seabed_floor_alt.png
registered image is missing: assets/map/terrain/tile_seabed_floor_alt_variant_a.png
registered image is missing: assets/map/terrain/tile_seabed_floor_alt_variant_b.png
registered image is missing: assets/map/terrain/tile_shrine_floor.png
registered image is missing: assets/map/terrain/tile_shrine_wall.png
registered image is missing: assets/map/terrain/tile_stone_tablet.png
registered image is missing: assets/map/terrain/tile_summit_temple_floor_variant_a.png
registered image is missing: assets/map/terrain/tile_summit_temple_floor_variant_b.png
registered image is missing: assets/map/terrain/tile_summit_temple_mountain_trail_variant_a.png
registered image is missing: assets/map/terrain/tile_summit_temple_mountain_trail_variant_b.png
registered image is missing: assets/map/terrain/tile_summit_temple_sky_variant_a.png
registered image is missing: assets/map/terrain/tile_summit_temple_wall.png
registered image is missing: assets/map/terrain/tile_summit_temple_wall_face.png
registered image is missing: assets/map/terrain/tile_thunder_floor.png
registered image is missing: assets/map/terrain/tile_thunder_floor_alt.png
registered image is missing: assets/map/terrain/tile_thunder_floor_alt_variant_a.png
registered image is missing: assets/map/terrain/tile_thunder_floor_alt_variant_b.png
registered image is missing: assets/map/terrain/tile_thunder_wall.png
registered image is missing: assets/map/terrain/tile_thunder_wall_alt.png
registered image is missing: assets/map/terrain/tile_thunder_wall_alt_variant_a.png
registered image is missing: assets/map/terrain/tile_thunder_wall_alt_variant_b.png
registered image is missing: assets/map/terrain/tile_thunder_wall_face.png
registered image is missing: assets/map/terrain/tile_tower_floor.png
registered image is missing: assets/map/terrain/tile_tower_wall.png
registered image is missing: assets/map/terrain/tile_tower_wall_face.png
registered image is missing: assets/map/terrain/tile_trial_shrine_floor_variant_a.png
registered image is missing: assets/map/terrain/tile_trial_shrine_floor_variant_b.png
registered image is missing: assets/map/terrain/tile_trial_shrine_wall.png
registered image is missing: assets/map/terrain/tile_trial_shrine_wall_face.png
registered image is missing: assets/map/terrain/tile_water_bridge.png
registered image is missing: assets/map/terrain/tile_water_canal.png
registered image is missing: assets/map/terrain/tile_water_pave.png
registered image is missing: assets/map/terrain/tile_wind_bridge.png
registered image is missing: assets/map/terrain/tile_wind_floor.png
registered image is missing: assets/map/terrain/tile_wind_hole_floor.png
registered image is missing: assets/map/terrain/tile_wind_hole_floor_variant_a.png
registered image is missing: assets/map/terrain/tile_wind_hole_floor_variant_b.png
registered image is missing: assets/map/terrain/tile_wind_hole_floor_variant_c.png
registered image is missing: assets/map/terrain/tile_wind_hole_wall.png
registered image is missing: assets/map/terrain/tile_wind_hole_wall_face.png
registered image is missing: assets/map/terrain/tile_wind_hole_wall_variant_a.png
registered image is missing: assets/map/terrain/tile_wind_hole_wall_variant_b.png
registered image is missing: assets/map/terrain/tile_wind_hole_wall_variant_c.png
registered image is missing: assets/map/terrain/tile_wind_temple_floor.png
registered image is missing: assets/map/terrain/tile_wind_temple_wall.png
registered image is missing: assets/map/terrain/tile_wind_temple_wall_face.png
registered image is missing: assets/monsters/monster_000103.png
registered image is missing: assets/ui/menu-icons/item-attack.png
registered image is missing: assets/ui/menu-icons/item-buff.png
registered image is missing: assets/ui/menu-icons/item-debuff.png
registered image is missing: assets/ui/menu-icons/item-growth.png
registered image is missing: assets/ui/menu-icons/item-heal.png
registered image is missing: assets/ui/menu-icons/item-key.png
registered image is missing: assets/ui/menu-icons/item-material.png
registered image is missing: assets/ui/menu-icons/item-revive.png
registered image is missing: assets/ui/menu-icons/item-skill-book.png
registered image is missing: assets/ui/menu-icons/item-trait-book.png
registered image is missing: assets/ui/menu-icons/item-travel.png
registered image is missing: assets/ui/menu-icons/item-vehicle.png
    at Object.<anonymous> (/mnt/data/prisma_phase8d_work/tools/validation/validate-asset-fixed-names.js:42:11)
    at Module._compile (node:internal/modules/cjs/loader:1730:14)
    at Object..js (node:internal/modules/cjs/loader:1895:10)
    at Module.load (node:internal/modules/cjs/loader:1465:32)
    at Function._load (node:internal/modules/cjs/loader:1282:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:171:5)
    at node:internal/main/run_main_module:36:49

Node.js v22.16.0

[validation] validate-authored-map-props.js
node:fs:442
    return binding.readFileUtf8(path, stringToFlags(options.flag));
                   ^

Error: ENOENT: no such file or directory, open '/mnt/data/prisma_phase8d_work/assets/map/library/manifest.json'
    at Object.readFileSync (node:fs:442:20)
    at Object.<anonymous> (/mnt/data/prisma_phase8d_work/tools/validation/validate-authored-map-props.js:16:32)
    at Module._compile (node:internal/modules/cjs/loader:1730:14)
    at Object..js (node:internal/modules/cjs/loader:1895:10)
    at Module.load (node:internal/modules/cjs/loader:1465:32)
    at Function._load (node:internal/modules/cjs/loader:1282:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:171:5)
    at node:internal/main/run_main_module:36:49 {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/mnt/data/prisma_phase8d_work/assets/map/library/manifest.json'
}

Node.js v22.16.0

[validation] validate-balance-master-adjustments.js
Balance master validation passed: equipment curves and requested monster Rank gaps are monotonic; Rank26-85 primary offense averages 59 < 131 < 141 < 148 < 154 < 194 < 240 < 257 < 267 < 274 < 299 < 310.

[validation] validate-blocking-map-objects.js
- blocking object file is missing: assets/map/objects/object_blocking_castle_candelabrum.png
- blocking object file is missing: assets/map/objects/object_blocking_forest_stump.png
- blocking object file is missing: assets/map/objects/object_blocking_thunder_terminal.png
- blocking object file is missing: assets/map/objects/object_blocking_cave_stalagmite.png
- blocking object file is missing: assets/map/objects/object_blocking_seabed_coral_pillar.png
- blocking object file is missing: assets/map/objects/object_blocking_light_crystal_pedestal.png
- blocking object file is missing: assets/map/objects/object_blocking_fire_brazier.png
- blocking object file is missing: assets/map/objects/object_blocking_lighthouse_gear_pedestal.png
- blocking object file is missing: assets/map/objects/object_blocking_dark_shrine_obelisk.png

[validation] validate-chest-mimics.js
Error: ENOENT: no such file or directory, open '/mnt/data/prisma_phase8d_work/assets/monsters/monster_120301.png'
    at Object.openSync (node:fs:562:18)
    at Object.readFileSync (node:fs:446:35)
    at /mnt/data/prisma_phase8d_work/tools/validation/validate-chest-mimics.js:150:25 {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/mnt/data/prisma_phase8d_work/assets/monsters/monster_120301.png'
}

[validation] validate-companion-map-sprites.js
node:fs:562
  return binding.open(
                 ^

Error: ENOENT: no such file or directory, open '/mnt/data/prisma_phase8d_work/assets/map/overlays/source/companion-highres-v003/manifest.json'
    at Object.openSync (node:fs:562:18)
    at Object.readFileSync (node:fs:446:35)
    at read (/mnt/data/prisma_phase8d_work/tools/validation/validate-companion-map-sprites.js:5:25)
    at Object.<anonymous> (/mnt/data/prisma_phase8d_work/tools/validation/validate-companion-map-sprites.js:9:29)
    at Module._compile (node:internal/modules/cjs/loader:1730:14)
    at Object..js (node:internal/modules/cjs/loader:1895:10)
    at Module.load (node:internal/modules/cjs/loader:1465:32)
    at Function._load (node:internal/modules/cjs/loader:1282:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24) {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/mnt/data/prisma_phase8d_work/assets/map/overlays/source/companion-highres-v003/manifest.json'
}

Node.js v22.16.0

[validation] validate-container-presentations.js
Container presentation validation passed: chest, pot and barrel text paths are distinct.

[validation] validate-crystal-tree-foundation-phase7b.js
[phase7b-foundation] PASS: Crystal Tree state/reward foundation remains synchronized.

[validation] validate-crystal-tree-route-phase7c.js
[phase7c-crystal-tree] PASS: Water City -> Crystal Tree M0 -> defense checkpoint -> approved ritual -> Step 8 route is coherent and walkable.

[validation] validate-crystal-tree-six-element-phase7d.js
[phase7d-six-element] PASS: approved six-element medicine ritual, save compatibility, Leila gate, pedestals, and subtle hometown foreshadowing are wired.

[validation] validate-dark-castle-phase8b.js
[phase8b-dark-castle] PASS: three male officers, revised battle motives, Castle shop removal, and post-clear Empire shop activation are wired.

[validation] validate-dark-castle-phase8c.js
[phase8c-dark-castle] PASS: Luna accountability, Dark Prism memory pain, Alus non-pressure support, Galvania defense evidence, Zenon truth, second integration, Shanny choice, commit order, and old-save rescue are wired.

[validation] validate-event-battle-rules.js
PASS: event battle thresholds, HP floors, forced-loss timing, reward suppression, and bestiary exclusion are wired for story boss variants.

[validation] validate-event-map-markers.js
/mnt/data/prisma_phase8d_work/tools/validation/validate-event-map-markers.js:6
const assert = (condition, message) => { if (!condition) throw new Error(message); };
                                                         ^

Error: Blue event glimmer asset is missing
    at assert (/mnt/data/prisma_phase8d_work/tools/validation/validate-event-map-markers.js:6:64)
    at Object.<anonymous> (/mnt/data/prisma_phase8d_work/tools/validation/validate-event-map-markers.js:21:1)
    at Module._compile (node:internal/modules/cjs/loader:1730:14)
    at Object..js (node:internal/modules/cjs/loader:1895:10)
    at Module.load (node:internal/modules/cjs/loader:1465:32)
    at Function._load (node:internal/modules/cjs/loader:1282:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:171:5)
    at node:internal/main/run_main_module:36:49

Node.js v22.16.0

[validation] validate-field-encounter-zones.js
Field encounter zone validation passed. Terrain-separated zones, rare metals, new dungeons, quests, items, and tile effects are valid.

[validation] validate-fixed-encounter-rosters.js
Fixed encounter roster validation passed: 444 monsters.js habitat entries, 69 authored hunter entries, depth gates, and the Crena investigation cordon are consistent.

[validation] validate-fixed-exit-on-step.js
Fixed dungeon exit validation passed: EXIT and unlinked S cells activate on contact; locked and inter-floor links remain safe.

[validation] validate-fixed-hunter-pathfinding.js
Fixed hunter pathfinding validation passed: shortest walkable detour, unreachable wait, same-cell handling, and runtime pursuit are connected.

[validation] validate-fixed-water-shore.js
/mnt/data/prisma_phase8d_work/tools/validation/validate-fixed-water-shore.js:11
    if (!condition) throw new Error(message);
                    ^

Error: World shoreline foam asset is missing
    at assert (/mnt/data/prisma_phase8d_work/tools/validation/validate-fixed-water-shore.js:11:27)
    at Object.<anonymous> (/mnt/data/prisma_phase8d_work/tools/validation/validate-fixed-water-shore.js:56:1)
    at Module._compile (node:internal/modules/cjs/loader:1730:14)
    at Object..js (node:internal/modules/cjs/loader:1895:10)
    at Module.load (node:internal/modules/cjs/loader:1465:32)
    at Function._load (node:internal/modules/cjs/loader:1282:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:171:5)
    at node:internal/main/run_main_module:36:49

Node.js v22.16.0

[validation] validate-full-cache-assets.js
missing file: assets/generated/opening-prism-collapse.png
missing file: assets/ui/menu-icons/item-attack.png
missing file: assets/ui/menu-icons/item-buff.png
missing file: assets/ui/menu-icons/item-debuff.png
missing file: assets/ui/menu-icons/item-material.png
missing file: assets/ui/menu-icons/item-vehicle.png
missing file: assets/ui/menu-icons/item-travel.png
missing file: assets/ui/menu-icons/item-heal.png
missing file: assets/ui/menu-icons/item-revive.png
missing file: assets/ui/menu-icons/item-growth.png
missing file: assets/ui/menu-icons/item-skill-book.png
missing file: assets/ui/menu-icons/item-trait-book.png
missing file: assets/ui/menu-icons/item-key.png
missing file: assets/map/terrain/terrain_grass_field.png
missing file: assets/map/terrain/terrain_sea.png
missing file: assets/map/objects/object_field_forest.png
missing file: assets/map/objects/object_field_mountain.png
missing file: assets/map/objects/object_field_low_mountain.png
missing file: assets/map/terrain/terrain_dungeon_wall.png
missing file: assets/map/terrain/terrain_dungeon_wall_face.png
missing file: assets/map/terrain/terrain_dungeon_wall_face_torch.png
missing file: assets/map/terrain/tile_fire_wall_face.png
missing file: assets/map/terrain/tile_wind_temple_wall_face.png
missing file: assets/map/terrain/tile_wind_hole_wall_face.png
missing file: assets/map/terrain/tile_tower_wall_face.png
missing file: assets/map/terrain/tile_thunder_wall_face.png
missing file: assets/map/terrain/tile_dark_castle_wall_face.png
missing file: assets/map/terrain/tile_galvania_wall_face.png
missing file: assets/map/terrain/tile_grezelia_wall_face.png
missing file: assets/map/terrain/magma.png
missing file: assets/map/terrain/terrain_dungeon_floor.png
missing file: assets/map/objects/object_field_stairs.png
missing file: assets/map/objects/object_dungeon_stairs.png
missing file: assets/map/objects/object_field_cave.png
missing file: assets/map/objects/object_field_hall.png
missing file: assets/map/objects/object_field_house_1.png
missing file: assets/map/objects/object_field_house_2.png
missing file: assets/map/objects/object_field_village.png
missing file: assets/map/objects/object_field_inn.png
missing file: assets/map/objects/object_field_casino.png
missing file: assets/map/objects/object_field_weapon.png
missing file: assets/map/objects/object_field_shop.png
missing file: assets/map/objects/object_field_medal.png
missing file: assets/map/objects/object_field_town.png
missing file: assets/map/objects/object_field_settlement.png
missing file: assets/map/objects/object_field_castle.png
missing file: assets/map/objects/object_field_temple.png
missing file: assets/map/objects/object_field_fortress.png
missing file: assets/map/objects/object_field_ruins.png
missing file: assets/map/objects/object_field_lost.png
missing file: assets/map/objects/object_field_darkcastle.png
missing file: assets/map/objects/object_field_lighthouse.png
missing file: assets/map/objects/object_field_tower.png
missing file: assets/map/objects/object_field_farm.png
missing file: assets/map/objects/object_field_pot.png
missing file: assets/map/objects/object_field_barrel.png
missing file: assets/map/objects/object_field_chest.png
missing file: assets/map/objects/object_field_chest_rare.png
missing file: assets/map/objects/object_dungeon_chest.png
missing file: assets/map/objects/object_dungeon_chest_rare.png
missing file: assets/map/objects/object_field_smith.png
missing file: assets/map/objects/object_field_fire_village.png
missing file: assets/map/objects/object_field_grass.png
missing file: assets/map/objects/object_field_boss.png
missing file: assets/map/objects/object_dungeon_boss.png
missing file: assets/map/overlays/overlay_named_dungeon_boss.png
missing file: assets/map/overlays/overlay_named_dungeon_chest_rare.png
missing file: assets/map/overlays/overlay_named_dungeon_chest.png
missing file: assets/map/overlays/overlay_named_dungeon_stairs_down.png
missing file: assets/map/overlays/overlay_named_dungeon_stairs_up.png
missing file: assets/map/overlays/overlay_field_barrel.png
missing file: assets/map/overlays/overlay_field_boss.png
missing file: assets/map/overlays/overlay_field_casino.png
missing file: assets/map/overlays/overlay_field_castle.png
missing file: assets/map/overlays/overlay_field_cave.png
missing file: assets/map/overlays/overlay_field_chest.png
missing file: assets/map/overlays/overlay_field_chest_rare.png
missing file: assets/map/overlays/overlay_field_darkcastle.png
missing file: assets/map/overlays/overlay_field_event.png
missing file: assets/map/overlays/overlay_event_blue_glimmer.png
missing file: assets/map/overlays/overlay_field_farm.png
missing file: assets/map/overlays/overlay_field_fire_village.png
missing file: assets/map/overlays/overlay_field_forest.png
missing file: assets/map/overlays/overlay_field_fortress.png
missing file: assets/map/overlays/overlay_field_grass.png
missing file: assets/map/overlays/overlay_field_hall.png
missing file: assets/map/overlays/overlay_field_house_1.png
missing file: assets/map/overlays/overlay_field_house_2.png
missing file: assets/map/overlays/overlay_field_inn.png
missing file: assets/map/overlays/overlay_field_lighthouse.png
